,name,popularity,rating,adjustedrating,ingredientsHashed,ingredients(hashed)
0,A Furlong Too Late,4720,3.673941998634088,3,"afdffda4e46a14d07503e44bca0f2b48 c238326dc0b45e4e186cb548b9ece5ec 56331d69d4a076151bd529ed6404f8d2 
",abc
1,A Night In Old Mandalay,3430,3.5352941200427703,3,"afdffda4e46a14d07503e44bca0f2b48 989d4e11b4ba2808a2bcdf97271c9a6f d6dd8769c2796fa05a8e240859bc511d c3e200cab562ee5bfa3c3ade2a3f5d8c 7d73dc0b6f7aeb20d99293fbdc5d6a6f 56331d69d4a076151bd529ed6404f8d2 
",abc
2,A. J.,12400000,7.093421685162235,9,"2d842e610a97352e25f1b20f549755eb 1b895b1423260c61b49d8868ac3077cc 
",abc
3,Abbey Cocktail,11800,4.071882007306125,4,"d7ad223a94b1cdb31734ad5fb25df4bd d65338d93defdf77c2bc409247425932 909cea0c97058cfe2e3ea8d675cb08e1 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
4,Abilene,569000,5.755112266395071,7,"dc3848f85d5402c995be2314782511b0 9668fd1f20b8d5f5b540f4c9f5fd18f2 d6dd8769c2796fa05a8e240859bc511d 
",abc
5,Acapulco,1110000,6.045322978786658,7,"afdffda4e46a14d07503e44bca0f2b48 cbbf6d5cab373efb5f95205d1b85b1ed 58e12a94a9477dc279adaafff8604d1c f0dc7a91ef793fd0a59d9568168dec4d 0950210a45488b218b5ec9387827b69c ca8a196f97a48b2bb489f3e849a68418 
",abc
6,Adam,28200000,7.450249108319361,10,"dc3848f85d5402c995be2314782511b0 c3e200cab562ee5bfa3c3ade2a3f5d8c 3c497e915478d3ef451265d0a0b72a0b 
",abc
7,Adonis Cocktail,4400,3.6434526764861874,3,"74751ead02cd317f21763850048f9ca5 aacdcaab42f85782dbafce7a5d26b4b1 d65338d93defdf77c2bc409247425932 
",abc
8,Affair,10200000,7.008600171761918,9,"b826caf7ad2b07bd8b219760897b476f d6dd8769c2796fa05a8e240859bc511d c38cf33202b2c51ebc7699c589e08905 481c5a13509d5511286d01b9fc999e25 
",abc
9,Affinity,620000,5.7923916894982534,7,"6f6933a566a195007a6f1b5784dc3e5b 74751ead02cd317f21763850048f9ca5 992830de8ba8b14e8f55ad8fa0d01e53 d65338d93defdf77c2bc409247425932 
",abc
10,After Dinner Cocktail,72800,4.862131379313038,5,"d69d5873205810e716bf15acfa81a8b4 cbbf6d5cab373efb5f95205d1b85b1ed fc1cebf02dc2ee68655f3e7bf1b84230 fc1cebf02dc2ee68655f3e7bf1b84230 
",abc
11,After Supper Cocktail,5500,3.7403626894942437,3,"cbbf6d5cab373efb5f95205d1b85b1ed d69d5873205810e716bf15acfa81a8b4 c3e200cab562ee5bfa3c3ade2a3f5d8c 
",abc
12,Alabama Slammer,161000,5.20682587603185,6,"7e823dda4878f33df238e1080da87a0b bf19a4b5a2a24fe84d8f7052f75db565 65a2beb8c3fc4d253b1b83c04f8a6f78 c3e200cab562ee5bfa3c3ade2a3f5d8c 
",abc
13,Alaska Cocktail,9050,3.9566485792052033,4,"d65338d93defdf77c2bc409247425932 d7ad223a94b1cdb31734ad5fb25df4bd 20f4f374c86e6b5ffdea81a9e6dc96de 56331d69d4a076151bd529ed6404f8d2 
",abc
14,Alexander,30400000,7.482873583608754,10,"d7ad223a94b1cdb31734ad5fb25df4bd c1ecb10adbf7e5165a24144da26865df 5e089e4017e8f0c4c07bce7354c8ba43 5b5ea2ebaf974c74d74cb80576c5aabb 
",abc
15,Brandy Alexander,195000,5.290034611362518,6,"4c532b4eaea99aa1f9c4f0b1898d6fc5 c1ecb10adbf7e5165a24144da26865df 5e089e4017e8f0c4c07bce7354c8ba43 5b5ea2ebaf974c74d74cb80576c5aabb 
",abc
16,Alfie Cocktail,2250,3.3521825181113627,2,"5b9b6e67299d22c9d555110c752f7f6c cbbf6d5cab373efb5f95205d1b85b1ed 2f2c7d452dc57db7c574ae0229ab3df3 
",abc
17,Algonquin,987000,5.994317152669637,7,"5cbb3871ab023a2971fb397ba92d9672 992830de8ba8b14e8f55ad8fa0d01e53 2f2c7d452dc57db7c574ae0229ab3df3 
",abc
18,Allegheny,233000,5.367355921026019,6,"992830de8ba8b14e8f55ad8fa0d01e53 5b014b2f353c899a48edbb22cf78b17f 6e14ce26ee75d9dff71e46a386c52c97 c3e200cab562ee5bfa3c3ade2a3f5d8c 56331d69d4a076151bd529ed6404f8d2 
",abc
19,Allies Cocktail,3450,3.537819095073274,3,"992830de8ba8b14e8f55ad8fa0d01e53 d7ad223a94b1cdb31734ad5fb25df4bd 82d11c5565ff3bb1e0fe49b09203299f 
",abc
20,Almeria,694000,5.841359470454855,7,"dc3848f85d5402c995be2314782511b0 c0bae48e76229e908077947a58f97c92 0950210a45488b218b5ec9387827b69c 
",abc
21,Almond Joy,437000,5.640481436970422,7,"bf19a4b5a2a24fe84d8f7052f75db565 c1ecb10adbf7e5165a24144da26865df 5e089e4017e8f0c4c07bce7354c8ba43 
",abc
22,Amaretto And Cream,52700,4.721810615212546,5,"bf19a4b5a2a24fe84d8f7052f75db565 5e089e4017e8f0c4c07bce7354c8ba43 
",abc
23,Amaretto Mist,2270,3.3560258571931225,2,"bf19a4b5a2a24fe84d8f7052f75db565 fc1cebf02dc2ee68655f3e7bf1b84230 
",abc
24,Amaretto Rose,7240,3.859738566197147,3,"bf19a4b5a2a24fe84d8f7052f75db565 58e12a94a9477dc279adaafff8604d1c 481c5a13509d5511286d01b9fc999e25 
",abc
25,Amaretto Stinger,6550,3.816241299991783,3,"bf19a4b5a2a24fe84d8f7052f75db565 a5efdf4a6beb1afab2bdb7df5e270df9 
",abc
26,Amaretto Tea,7420,3.870403905279027,3,"485c264d44820de10d8cfa64441c143e bf19a4b5a2a24fe84d8f7052f75db565 2f2e4218a9d7d64cdd64141326aff0dc 
",abc
27,Angel Face,104000,5.017033339298781,5,"d69d5873205810e716bf15acfa81a8b4 543d6e99c54b2d4a4017a265bc45b0c6 d7ad223a94b1cdb31734ad5fb25df4bd 
",abc
28,Applecar,39500,4.596597095626461,5,"2d842e610a97352e25f1b20f549755eb cbbf6d5cab373efb5f95205d1b85b1ed c3e200cab562ee5bfa3c3ade2a3f5d8c 
",abc
29,Apricot Lady,14300,4.155336037465061,4,"afdffda4e46a14d07503e44bca0f2b48 d69d5873205810e716bf15acfa81a8b4 cbbf6d5cab373efb5f95205d1b85b1ed c3e200cab562ee5bfa3c3ade2a3f5d8c 0950210a45488b218b5ec9387827b69c 909cea0c97058cfe2e3ea8d675cb08e1 
",abc
30,Archbishop,247000,5.392696953259666,6,"d7ad223a94b1cdb31734ad5fb25df4bd b9eadba3c35f7f89e93c92eb2c8d39b0 a0e800295b271ae5322b749afef9597e fc1cebf02dc2ee68655f3e7bf1b84230 
",abc
31,Arise My Love,9960,3.998259338423699,4,"89b49e95b5604105c04f218f3e560380 3acf19c6e95442c30b368e5701e7207b 
",abc
32,Arthur Tompkins,1960,3.292256071356476,2,"d7ad223a94b1cdb31734ad5fb25df4bd 06503126e65c73d30801475c67dd84da c3e200cab562ee5bfa3c3ade2a3f5d8c 56331d69d4a076151bd529ed6404f8d2 
",abc
33,Artillery,837000,5.92272545799326,7,"74751ead02cd317f21763850048f9ca5 d7ad223a94b1cdb31734ad5fb25df4bd 2326d3967f280ca60e01be59c6da01c3 
",abc
34,Balmoral,719000,5.8567288903828825,7,"6f6933a566a195007a6f1b5784dc3e5b 74751ead02cd317f21763850048f9ca5 992830de8ba8b14e8f55ad8fa0d01e53 2326d3967f280ca60e01be59c6da01c3 
",abc
35,Banana Daiquiri,67900,4.831869774280501,5,"afdffda4e46a14d07503e44bca0f2b48 cbbf6d5cab373efb5f95205d1b85b1ed e6f9c347672daae5a2557ae118f44a1e 58e12a94a9477dc279adaafff8604d1c f0dc7a91ef793fd0a59d9568168dec4d 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
36,Bermuda Highball,5790,3.762678563727436,3,"4c532b4eaea99aa1f9c4f0b1898d6fc5 d7ad223a94b1cdb31734ad5fb25df4bd 992830de8ba8b14e8f55ad8fa0d01e53 1ea570efeed4f2920a78fa1811aa6103 56331d69d4a076151bd529ed6404f8d2 
",abc
37,Black Russian,1870000,6.271841606536499,8,"c9a9f9e06e89995f568272dfe6aeb02d 4ca90a18e9f0d1242171c3c66074714b 
",abc
38,Blackthorn,181000,5.2576785748691846,6,"74751ead02cd317f21763850048f9ca5 65a2beb8c3fc4d253b1b83c04f8a6f78 56331d69d4a076151bd529ed6404f8d2 
",abc
39,Bloody Maria,395000,5.596597095626461,7,"2505f2b3f5d789478b6edf49af6a07f7 3eadbad03169136f242eb85528547b3a c3e200cab562ee5bfa3c3ade2a3f5d8c 1b33d4f40668ed00280081fb4ed0f783 c4988e66c1f004b7e25eb765e1bc1541 ff71ff25b2b0033b0d9f68830728b4cc 
",abc
40,Bloody Mary,6120000,6.786751422145561,9,"4ca90a18e9f0d1242171c3c66074714b 3eadbad03169136f242eb85528547b3a c3e200cab562ee5bfa3c3ade2a3f5d8c 874b1038148459f70360fe4f7b0b89de 1b33d4f40668ed00280081fb4ed0f783 fc1cebf02dc2ee68655f3e7bf1b84230 
",abc
41,Blue Lagoon,5000000,6.698970004336019,9,"4ca90a18e9f0d1242171c3c66074714b f1a5d44507ece41448b23f1edf556b37 68c2ed4b4a01c980421f0b83a4876ebc 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
42,Blue Margarita,165000,5.217483944213907,6,"2505f2b3f5d789478b6edf49af6a07f7 f1a5d44507ece41448b23f1edf556b37 58e12a94a9477dc279adaafff8604d1c af334c7b6ef89b42a94f7932a1ee9ffe 
",abc
43,Blue Mountain,642000,5.807535028068854,7,"989d4e11b4ba2808a2bcdf97271c9a6f 86def8609dacc58c53029e2cea0a5266 4ca90a18e9f0d1242171c3c66074714b d6dd8769c2796fa05a8e240859bc511d c3e200cab562ee5bfa3c3ade2a3f5d8c 
",abc
44,Bluebird,1320000,6.12057393120585,8,"d7ad223a94b1cdb31734ad5fb25df4bd cbbf6d5cab373efb5f95205d1b85b1ed f1a5d44507ece41448b23f1edf556b37 2326d3967f280ca60e01be59c6da01c3 048bbe06830c79d2b1a4bbb8aba10293 56331d69d4a076151bd529ed6404f8d2 
",abc
45,Bobby Burns Cocktail,19400,4.2878017299302265,4,"74751ead02cd317f21763850048f9ca5 6f6933a566a195007a6f1b5784dc3e5b a0e800295b271ae5322b749afef9597e 56331d69d4a076151bd529ed6404f8d2 
",abc
46,Boomerang,1530000,6.184691430817598,8,"d7ad223a94b1cdb31734ad5fb25df4bd 992830de8ba8b14e8f55ad8fa0d01e53 2326d3967f280ca60e01be59c6da01c3 fd7f75775ac686f5e5ad3d77a5460c0a 048bbe06830c79d2b1a4bbb8aba10293 
",abc
47,Boston Sidecar,10700,4.02938377768521,4,"afdffda4e46a14d07503e44bca0f2b48 4c532b4eaea99aa1f9c4f0b1898d6fc5 cbbf6d5cab373efb5f95205d1b85b1ed fc1cebf02dc2ee68655f3e7bf1b84230 
",abc
48,Boston Sour,6260,3.7965743332104296,3,"5cbb3871ab023a2971fb397ba92d9672 ff71ff25b2b0033b0d9f68830728b4cc ac1d732fc1d905ad984d9b04f6a1ad91 0950210a45488b218b5ec9387827b69c ff71ff25b2b0033b0d9f68830728b4cc 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
49,Classic Old-Fashioned,175000,5.243038048686294,6,"2326d3967f280ca60e01be59c6da01c3 27634ff8002b12e75d98e07ccd005d18 f0dc7a91ef793fd0a59d9568168dec4d 5b014b2f353c899a48edbb22cf78b17f 909cea0c97058cfe2e3ea8d675cb08e1 048bbe06830c79d2b1a4bbb8aba10293 
",abc
50,Bourbon Sling,2950,3.469822015978163,3,"f0dc7a91ef793fd0a59d9568168dec4d 27634ff8002b12e75d98e07ccd005d18 c3e200cab562ee5bfa3c3ade2a3f5d8c 5b014b2f353c899a48edbb22cf78b17f 56331d69d4a076151bd529ed6404f8d2 
",abc
51,Bourbon Sour,85500,4.931966114728173,5,"5b014b2f353c899a48edbb22cf78b17f c3e200cab562ee5bfa3c3ade2a3f5d8c f0dc7a91ef793fd0a59d9568168dec4d 909cea0c97058cfe2e3ea8d675cb08e1 048bbe06830c79d2b1a4bbb8aba10293 
",abc
52,Boxcar,167000,5.222716471147583,6,"d7ad223a94b1cdb31734ad5fb25df4bd cbbf6d5cab373efb5f95205d1b85b1ed c3e200cab562ee5bfa3c3ade2a3f5d8c 3c497e915478d3ef451265d0a0b72a0b 0950210a45488b218b5ec9387827b69c 
",abc
53,Brandy Cobbler,9100,3.9590413923210934,4,"f0dc7a91ef793fd0a59d9568168dec4d 481c5a13509d5511286d01b9fc999e25 ff71ff25b2b0033b0d9f68830728b4cc 4c532b4eaea99aa1f9c4f0b1898d6fc5 048bbe06830c79d2b1a4bbb8aba10293 909cea0c97058cfe2e3ea8d675cb08e1 
",abc
54,Brandy Flip,4980,3.6972293427597176,3,"4c532b4eaea99aa1f9c4f0b1898d6fc5 f04ba3c635d301c987d90fc75c71775b f0dc7a91ef793fd0a59d9568168dec4d 5e089e4017e8f0c4c07bce7354c8ba43 5b5ea2ebaf974c74d74cb80576c5aabb 
",abc
55,Brandy Sour,12400,4.093421685162235,4,"4c532b4eaea99aa1f9c4f0b1898d6fc5 ff71ff25b2b0033b0d9f68830728b4cc ac1d732fc1d905ad984d9b04f6a1ad91 ff71ff25b2b0033b0d9f68830728b4cc 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
56,Caipirinha,3540000,6.549003262025788,8,"f0dc7a91ef793fd0a59d9568168dec4d fc1cebf02dc2ee68655f3e7bf1b84230 e068407191e8562b53c246343fa2ac6d 
",abc
57,California Lemonade,58400,4.7664128471124,5,"5cbb3871ab023a2971fb397ba92d9672 ff71ff25b2b0033b0d9f68830728b4cc fc1cebf02dc2ee68655f3e7bf1b84230 ac1d732fc1d905ad984d9b04f6a1ad91 3c497e915478d3ef451265d0a0b72a0b 1ea570efeed4f2920a78fa1811aa6103 
",abc
58,Casa Blanca,383000,5.583198773968623,7,"afdffda4e46a14d07503e44bca0f2b48 cbbf6d5cab373efb5f95205d1b85b1ed 58e12a94a9477dc279adaafff8604d1c fd7f75775ac686f5e5ad3d77a5460c0a 
",abc
59,Casino Royale,906000,5.957128197676813,7,"d7ad223a94b1cdb31734ad5fb25df4bd c3e200cab562ee5bfa3c3ade2a3f5d8c fd7f75775ac686f5e5ad3d77a5460c0a d65338d93defdf77c2bc409247425932 3f3e574c181f45eea2aa2548e75f4434 
",abc
60,Champagne Cocktail,10300000,7.012837224705172,9,"89b49e95b5604105c04f218f3e560380 f0dc7a91ef793fd0a59d9568168dec4d 2326d3967f280ca60e01be59c6da01c3 56331d69d4a076151bd529ed6404f8d2 e301d4839154bbf266d3362c898a3e4e 
",abc
61,Cherry Rum,71100,4.851869600729766,5,"afdffda4e46a14d07503e44bca0f2b48 6ac536ae1e7759810e2523864a98ef8a 5e089e4017e8f0c4c07bce7354c8ba43 
",abc
62,Chicago Fizz,7650,3.8836614351536176,3,"afdffda4e46a14d07503e44bca0f2b48 60aaf44d4b562252c04db7f98497e9aa ff71ff25b2b0033b0d9f68830728b4cc ac1d732fc1d905ad984d9b04f6a1ad91 0950210a45488b218b5ec9387827b69c 1ea570efeed4f2920a78fa1811aa6103 
",abc
63,Chocolate Black Russian,15000,4.176091259055681,4,"c0bae48e76229e908077947a58f97c92 4ca90a18e9f0d1242171c3c66074714b 3fdc5b6d97be91c3ab0dd396b3d4774e 
",abc
64,City Slicker,95600,4.9804578922761005,5,"4c532b4eaea99aa1f9c4f0b1898d6fc5 cbbf6d5cab373efb5f95205d1b85b1ed c3e200cab562ee5bfa3c3ade2a3f5d8c 
",abc
65,Clove Cocktail,12400,4.093421685162235,4,"74751ead02cd317f21763850048f9ca5 65a2beb8c3fc4d253b1b83c04f8a6f78 b9eadba3c35f7f89e93c92eb2c8d39b0 
",abc
66,Cuba Libre,3170000,6.501059262217751,8,"afdffda4e46a14d07503e44bca0f2b48 fc1cebf02dc2ee68655f3e7bf1b84230 916a17d53dff7bbd06635fac294e86eb 
",abc
67,Daiquiri,6450000,6.8095597146352675,9,"afdffda4e46a14d07503e44bca0f2b48 fc1cebf02dc2ee68655f3e7bf1b84230 ac1d732fc1d905ad984d9b04f6a1ad91 
",abc
68,Dragonfly,1560000,6.193124598354461,8,"d7ad223a94b1cdb31734ad5fb25df4bd 7d73dc0b6f7aeb20d99293fbdc5d6a6f fc1cebf02dc2ee68655f3e7bf1b84230 
",abc
69,Dry Rob Roy,10200,4.008600171761918,4,"6f6933a566a195007a6f1b5784dc3e5b 992830de8ba8b14e8f55ad8fa0d01e53 56331d69d4a076151bd529ed6404f8d2 
",abc
70,Dubonnet Cocktail,14900,4.173186268412274,4,"09fe90850f6b468fa2d0b3aa80563e58 d7ad223a94b1cdb31734ad5fb25df4bd 2326d3967f280ca60e01be59c6da01c3 56331d69d4a076151bd529ed6404f8d2 
",abc
71,English Highball,3150,3.4983105537896004,3,"4c532b4eaea99aa1f9c4f0b1898d6fc5 d7ad223a94b1cdb31734ad5fb25df4bd 74751ead02cd317f21763850048f9ca5 1ea570efeed4f2920a78fa1811aa6103 56331d69d4a076151bd529ed6404f8d2 
",abc
72,English Rose Cocktail,66900,4.825426117767823,5,"d69d5873205810e716bf15acfa81a8b4 d7ad223a94b1cdb31734ad5fb25df4bd 992830de8ba8b14e8f55ad8fa0d01e53 3c497e915478d3ef451265d0a0b72a0b c3e200cab562ee5bfa3c3ade2a3f5d8c 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
73,Flying Dutchman,122000,5.086359830674748,6,"d7ad223a94b1cdb31734ad5fb25df4bd cbbf6d5cab373efb5f95205d1b85b1ed 
",abc
74,Flying Scotchman,3300,3.5185139398778875,3,"6f6933a566a195007a6f1b5784dc3e5b 74751ead02cd317f21763850048f9ca5 2326d3967f280ca60e01be59c6da01c3 9d3bce8eb5cec78e54d36dd0daf2bdc5 
",abc
75,Foxy Lady,168000,5.225309281725863,6,"bf19a4b5a2a24fe84d8f7052f75db565 c1ecb10adbf7e5165a24144da26865df 5e089e4017e8f0c4c07bce7354c8ba43 
",abc
76,"French ""75""",117000,5.068185861746161,6,"d7ad223a94b1cdb31734ad5fb25df4bd f0dc7a91ef793fd0a59d9568168dec4d c3e200cab562ee5bfa3c3ade2a3f5d8c 89b49e95b5604105c04f218f3e560380 909cea0c97058cfe2e3ea8d675cb08e1 048bbe06830c79d2b1a4bbb8aba10293 
",abc
77,Frisco Sour,10200,4.008600171761918,4,"5cbb3871ab023a2971fb397ba92d9672 a0e800295b271ae5322b749afef9597e ff71ff25b2b0033b0d9f68830728b4cc fc1cebf02dc2ee68655f3e7bf1b84230 ff71ff25b2b0033b0d9f68830728b4cc fc1cebf02dc2ee68655f3e7bf1b84230 
",abc
78,Frozen Daiquiri,169000,5.227886704613674,6,"afdffda4e46a14d07503e44bca0f2b48 cbbf6d5cab373efb5f95205d1b85b1ed 58e12a94a9477dc279adaafff8604d1c f0dc7a91ef793fd0a59d9568168dec4d 7b75d91d2856e9e74fe7cfbb857dcf2f 583d6a9fe10d672474e2cdca476113b7 
",abc
