,name,popularity,rating,adjustedrating,ingredientsHashed,ingredients(hashed)
79,Frozen Mint Daiquiri,2710,3.432969290874406,3,"afdffda4e46a14d07503e44bca0f2b48 58e12a94a9477dc279adaafff8604d1c ca8a196f97a48b2bb489f3e849a68418 f0dc7a91ef793fd0a59d9568168dec4d 
",abc
80,Frozen Pineapple Daiquiri,20300,4.307496037913213,4,"afdffda4e46a14d07503e44bca0f2b48 7855cca1372aed929a9ae2afb1011134 58e12a94a9477dc279adaafff8604d1c f0dc7a91ef793fd0a59d9568168dec4d 
",abc
81,Gentleman's Club,108000,5.033423755486949,6,"d7ad223a94b1cdb31734ad5fb25df4bd 4c532b4eaea99aa1f9c4f0b1898d6fc5 74751ead02cd317f21763850048f9ca5 481c5a13509d5511286d01b9fc999e25 
",abc
82,Gin And Tonic,1320000,6.12057393120585,8,"d7ad223a94b1cdb31734ad5fb25df4bd c34aa328cd98ab5e3e8faeda8737a957 fc1cebf02dc2ee68655f3e7bf1b84230 
",abc
83,Gin Cooler,19500,4.290034611362518,4,"d7ad223a94b1cdb31734ad5fb25df4bd 1ea570efeed4f2920a78fa1811aa6103 ac1d732fc1d905ad984d9b04f6a1ad91 de043ea8f7daee76c7790088cccb8353 56331d69d4a076151bd529ed6404f8d2 
",abc
84,Gin Daisy,16800,4.225309281725863,4,"d7ad223a94b1cdb31734ad5fb25df4bd c3e200cab562ee5bfa3c3ade2a3f5d8c f0dc7a91ef793fd0a59d9568168dec4d 3c497e915478d3ef451265d0a0b72a0b 048bbe06830c79d2b1a4bbb8aba10293 909cea0c97058cfe2e3ea8d675cb08e1 
",abc
85,Gin Fizz,1060000,6.02530586526477,7,"d7ad223a94b1cdb31734ad5fb25df4bd ff71ff25b2b0033b0d9f68830728b4cc ac1d732fc1d905ad984d9b04f6a1ad91 1ea570efeed4f2920a78fa1811aa6103 
",abc
86,Gin Sling,26700,4.426511261364575,4,"d7ad223a94b1cdb31734ad5fb25df4bd ff71ff25b2b0033b0d9f68830728b4cc ac1d732fc1d905ad984d9b04f6a1ad91 27634ff8002b12e75d98e07ccd005d18 51d228b346684561b4e133f6cbd7a226 
",abc
87,Gin Smash,83600,4.922206277439017,5,"d7ad223a94b1cdb31734ad5fb25df4bd 1ea570efeed4f2920a78fa1811aa6103 f0dc7a91ef793fd0a59d9568168dec4d ca8a196f97a48b2bb489f3e849a68418 909cea0c97058cfe2e3ea8d675cb08e1 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
88,Gin Sour,98200,4.99211148778695,5,"d7ad223a94b1cdb31734ad5fb25df4bd c3e200cab562ee5bfa3c3ade2a3f5d8c f0dc7a91ef793fd0a59d9568168dec4d 909cea0c97058cfe2e3ea8d675cb08e1 048bbe06830c79d2b1a4bbb8aba10293 
",abc
89,Gin Squirt,412,2.6148972160331345,1,"d7ad223a94b1cdb31734ad5fb25df4bd 3c497e915478d3ef451265d0a0b72a0b ac1d732fc1d905ad984d9b04f6a1ad91 7855cca1372aed929a9ae2afb1011134 97a89830e8903a601a9b3649e41b3358 1ea570efeed4f2920a78fa1811aa6103 
",abc
90,Gin Swizzle,25600,4.408239965311849,4,"58e12a94a9477dc279adaafff8604d1c f0dc7a91ef793fd0a59d9568168dec4d d7ad223a94b1cdb31734ad5fb25df4bd 2326d3967f280ca60e01be59c6da01c3 481c5a13509d5511286d01b9fc999e25 
",abc
91,Gin Toddy,22500,4.352182518111363,4,"d7ad223a94b1cdb31734ad5fb25df4bd 27634ff8002b12e75d98e07ccd005d18 ac1d732fc1d905ad984d9b04f6a1ad91 56331d69d4a076151bd529ed6404f8d2 
",abc
92,Godchild,233000,5.367355921026019,6,"4ca90a18e9f0d1242171c3c66074714b bf19a4b5a2a24fe84d8f7052f75db565 84faf42eadc9ca92b9f836bf04ddd2f7 
",abc
93,Godfather,732000,5.864511081058392,7,"6f6933a566a195007a6f1b5784dc3e5b bf19a4b5a2a24fe84d8f7052f75db565 
",abc
94,Godmother,1260000,6.1003705451175625,7,"4ca90a18e9f0d1242171c3c66074714b bf19a4b5a2a24fe84d8f7052f75db565 
",abc
95,Grass Skirt,232000,5.365487984890899,6,"d7ad223a94b1cdb31734ad5fb25df4bd cbbf6d5cab373efb5f95205d1b85b1ed 2f2c7d452dc57db7c574ae0229ab3df3 3c497e915478d3ef451265d0a0b72a0b 7855cca1372aed929a9ae2afb1011134 
",abc
96,Harvey Wallbanger,1620000,6.209515014542631,8,"4ca90a18e9f0d1242171c3c66074714b 21ede24ed5a905238688922e8dd9c061 d6dd8769c2796fa05a8e240859bc511d 
",abc
97,Havana Cocktail,20500,4.311753861055754,4,"afdffda4e46a14d07503e44bca0f2b48 2f2c7d452dc57db7c574ae0229ab3df3 c3e200cab562ee5bfa3c3ade2a3f5d8c 
",abc
98,Hawaiian Cocktail,210000,5.3222192947339195,6,"d7ad223a94b1cdb31734ad5fb25df4bd cbbf6d5cab373efb5f95205d1b85b1ed 2f2c7d452dc57db7c574ae0229ab3df3 
",abc
99,Highland Fling Cocktail,422,2.625312450961674,1,"6f6933a566a195007a6f1b5784dc3e5b 74751ead02cd317f21763850048f9ca5 d65338d93defdf77c2bc409247425932 2b8b384cdd92d3e81c43b2d43de8c247 
",abc
100,Imperial Fizz,5610,3.7489628612561616,3,"afdffda4e46a14d07503e44bca0f2b48 5cbb3871ab023a2971fb397ba92d9672 ff71ff25b2b0033b0d9f68830728b4cc ac1d732fc1d905ad984d9b04f6a1ad91 1ea570efeed4f2920a78fa1811aa6103 
",abc
101,Irish Spring,48500,4.685741738602264,5,"dadcc745c46712222abb833304838f2a 47dc7aa595f1dc17f0d7be7e2d437b82 d6dd8769c2796fa05a8e240859bc511d 39370980210a916b3af361cda80f2ac8 909cea0c97058cfe2e3ea8d675cb08e1 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
102,Jack Rose Cocktail,15800,4.198657086954422,4,"543d6e99c54b2d4a4017a265bc45b0c6 3c497e915478d3ef451265d0a0b72a0b fc1cebf02dc2ee68655f3e7bf1b84230 
",abc
103,Japanese Fizz,2870,3.4578818967339924,3,"5cbb3871ab023a2971fb397ba92d9672 ff71ff25b2b0033b0d9f68830728b4cc ac1d732fc1d905ad984d9b04f6a1ad91 60aaf44d4b562252c04db7f98497e9aa 0950210a45488b218b5ec9387827b69c 1ea570efeed4f2920a78fa1811aa6103 
",abc
104,Jewel Of The Nile,97700,4.9898945637187735,5,"d7ad223a94b1cdb31734ad5fb25df4bd 73b8d93ea35e00969e557ae733954dc5 20f4f374c86e6b5ffdea81a9e6dc96de 
",abc
105,John Collins,228000,5.357934847000454,6,"5b014b2f353c899a48edbb22cf78b17f c3e200cab562ee5bfa3c3ade2a3f5d8c f0dc7a91ef793fd0a59d9568168dec4d 481c5a13509d5511286d01b9fc999e25 048bbe06830c79d2b1a4bbb8aba10293 909cea0c97058cfe2e3ea8d675cb08e1 
",abc
106,Kamikaze,1740000,6.2405492482825995,8,"4ca90a18e9f0d1242171c3c66074714b cbbf6d5cab373efb5f95205d1b85b1ed 58e12a94a9477dc279adaafff8604d1c 
",abc
107,Kentucky B And B,256,2.4082399653118496,1,"5b014b2f353c899a48edbb22cf78b17f a0e800295b271ae5322b749afef9597e 
",abc
108,Kentucky Colonel,13900,4.143014800254095,4,"5b014b2f353c899a48edbb22cf78b17f a0e800295b271ae5322b749afef9597e 56331d69d4a076151bd529ed6404f8d2 
",abc
109,Lady Love Fizz,1600,3.2041199826559246,2,"d7ad223a94b1cdb31734ad5fb25df4bd 5e089e4017e8f0c4c07bce7354c8ba43 ac1d732fc1d905ad984d9b04f6a1ad91 ff71ff25b2b0033b0d9f68830728b4cc 0950210a45488b218b5ec9387827b69c 1ea570efeed4f2920a78fa1811aa6103 
",abc
110,Loch Lomond,160000,5.204119982655925,6,"6f6933a566a195007a6f1b5784dc3e5b 98150e14e96c016533cdf9a8e94481c2 992830de8ba8b14e8f55ad8fa0d01e53 56331d69d4a076151bd529ed6404f8d2 
",abc
111,London Town,1240000,6.093421685162235,7,"d7ad223a94b1cdb31734ad5fb25df4bd fd7f75775ac686f5e5ad3d77a5460c0a d65338d93defdf77c2bc409247425932 
",abc
112,Lone Tree Cocktail,661,2.82020145948564,1,"74751ead02cd317f21763850048f9ca5 d7ad223a94b1cdb31734ad5fb25df4bd 
",abc
113,Lone Tree Cooler,698,2.843855422623161,1,"1ea570efeed4f2920a78fa1811aa6103 d7ad223a94b1cdb31734ad5fb25df4bd 992830de8ba8b14e8f55ad8fa0d01e53 ac1d732fc1d905ad984d9b04f6a1ad91 de043ea8f7daee76c7790088cccb8353 56331d69d4a076151bd529ed6404f8d2 
",abc
114,Long Island Tea,91300,4.960470777534299,5,"4ca90a18e9f0d1242171c3c66074714b afdffda4e46a14d07503e44bca0f2b48 d7ad223a94b1cdb31734ad5fb25df4bd 2505f2b3f5d789478b6edf49af6a07f7 ff71ff25b2b0033b0d9f68830728b4cc 916a17d53dff7bbd06635fac294e86eb 
",abc
115,Lord And Lady,55100,4.741151598851785,5,"dc3848f85d5402c995be2314782511b0 86def8609dacc58c53029e2cea0a5266 
",abc
116,Mai Tai,3620000,6.558708570533166,8,"afdffda4e46a14d07503e44bca0f2b48 2123a9d686e1274a6973759a708aa5ab cbbf6d5cab373efb5f95205d1b85b1ed 39370980210a916b3af361cda80f2ac8 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
117,Martinez Cocktail,48300,4.683947130751513,5,"d7ad223a94b1cdb31734ad5fb25df4bd 992830de8ba8b14e8f55ad8fa0d01e53 cbbf6d5cab373efb5f95205d1b85b1ed d65338d93defdf77c2bc409247425932 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
118,Martini,5670000,6.753583058892906,9,"d7ad223a94b1cdb31734ad5fb25df4bd 992830de8ba8b14e8f55ad8fa0d01e53 2b8b384cdd92d3e81c43b2d43de8c247 
",abc
119,Midnight Cowboy,102000,5.008600171761918,5,"5b014b2f353c899a48edbb22cf78b17f dc3848f85d5402c995be2314782511b0 84faf42eadc9ca92b9f836bf04ddd2f7 
",abc
120,Mississippi Planters Punch,385,2.5854607295085006,1,"4c532b4eaea99aa1f9c4f0b1898d6fc5 afdffda4e46a14d07503e44bca0f2b48 5b014b2f353c899a48edbb22cf78b17f ff71ff25b2b0033b0d9f68830728b4cc ac1d732fc1d905ad984d9b04f6a1ad91 1ea570efeed4f2920a78fa1811aa6103 
",abc
121,Monkey Wrench,52600,4.720985744153739,5,"afdffda4e46a14d07503e44bca0f2b48 1b895b1423260c61b49d8868ac3077cc 2326d3967f280ca60e01be59c6da01c3 
",abc
122,New York Sour,46700,4.669316880566112,5,"5cbb3871ab023a2971fb397ba92d9672 ff71ff25b2b0033b0d9f68830728b4cc f0dc7a91ef793fd0a59d9568168dec4d 9cb697123668a601f96fa66fa76ef4f3 ff71ff25b2b0033b0d9f68830728b4cc 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
123,Orange Oasis,16000,4.204119982655925,4,"6ac536ae1e7759810e2523864a98ef8a d7ad223a94b1cdb31734ad5fb25df4bd d6dd8769c2796fa05a8e240859bc511d 7d73dc0b6f7aeb20d99293fbdc5d6a6f 
",abc
124,Orgasm,2980000,6.474216264076255,8,"c1ecb10adbf7e5165a24144da26865df bf19a4b5a2a24fe84d8f7052f75db565 cbbf6d5cab373efb5f95205d1b85b1ed 4ca90a18e9f0d1242171c3c66074714b 5e089e4017e8f0c4c07bce7354c8ba43 
",abc
125,Pink Gin,211000,5.324282455297693,6,"2326d3967f280ca60e01be59c6da01c3 d7ad223a94b1cdb31734ad5fb25df4bd 
",abc
126,Pink Lady,4070000,6.60959440922522,8,"d7ad223a94b1cdb31734ad5fb25df4bd 3c497e915478d3ef451265d0a0b72a0b 5e089e4017e8f0c4c07bce7354c8ba43 0950210a45488b218b5ec9387827b69c 
",abc
127,Poppy Cocktail,26900,4.429752280002408,4,"d7ad223a94b1cdb31734ad5fb25df4bd c1ecb10adbf7e5165a24144da26865df 
",abc
128,Port And Starboard,105000,5.021189299069938,5,"3c497e915478d3ef451265d0a0b72a0b 3acf19c6e95442c30b368e5701e7207b 
",abc
129,Port Wine Cocktail,59400,4.7737864449811935,5,"60aaf44d4b562252c04db7f98497e9aa 4c532b4eaea99aa1f9c4f0b1898d6fc5 
",abc
130,Port Wine Flip,2690,3.429752280002408,3,"60aaf44d4b562252c04db7f98497e9aa 5e089e4017e8f0c4c07bce7354c8ba43 ac1d732fc1d905ad984d9b04f6a1ad91 f04ba3c635d301c987d90fc75c71775b 5b5ea2ebaf974c74d74cb80576c5aabb 
",abc
131,Quaker's Cocktail,14000,4.146128035678238,4,"afdffda4e46a14d07503e44bca0f2b48 4c532b4eaea99aa1f9c4f0b1898d6fc5 ff71ff25b2b0033b0d9f68830728b4cc e30d48c22cdc87e1e0158cf79b728b04 
",abc
132,Quarter Deck Cocktail,4530,3.656098202012832,3,"afdffda4e46a14d07503e44bca0f2b48 aacdcaab42f85782dbafce7a5d26b4b1 fc1cebf02dc2ee68655f3e7bf1b84230 
",abc
133,Queen Bee,737000,5.867467487859051,7,"7447b2b2ed8c471c48bfd13959ab714b c9e92f9df06995082f27af89a099efca aacdcaab42f85782dbafce7a5d26b4b1 
",abc
134,Queen Charlotte,73000,4.863322860120456,5,"9cb697123668a601f96fa66fa76ef4f3 3c497e915478d3ef451265d0a0b72a0b 8efadd87194330d2b4a1c5fd08350791 
",abc
135,Queen Elizabeth,5940000,6.7737864449811935,9,"992830de8ba8b14e8f55ad8fa0d01e53 d7ad223a94b1cdb31734ad5fb25df4bd a0e800295b271ae5322b749afef9597e 
",abc
136,Quentin,6910000,6.8394780473741985,9,"dc3848f85d5402c995be2314782511b0 c0bae48e76229e908077947a58f97c92 5e089e4017e8f0c4c07bce7354c8ba43 5b5ea2ebaf974c74d74cb80576c5aabb 
",abc
137,Royal Fizz,15200,4.181843587944773,4,"d7ad223a94b1cdb31734ad5fb25df4bd 39370980210a916b3af361cda80f2ac8 f04ba3c635d301c987d90fc75c71775b 916a17d53dff7bbd06635fac294e86eb 
",abc
138,Royal Gin Fizz,6900,3.838849090737255,3,"d7ad223a94b1cdb31734ad5fb25df4bd ff71ff25b2b0033b0d9f68830728b4cc ac1d732fc1d905ad984d9b04f6a1ad91 f04ba3c635d301c987d90fc75c71775b 1ea570efeed4f2920a78fa1811aa6103 
",abc
139,Rum Cobbler,27800,4.444044795918076,4,"f0dc7a91ef793fd0a59d9568168dec4d 481c5a13509d5511286d01b9fc999e25 ff71ff25b2b0033b0d9f68830728b4cc dc3848f85d5402c995be2314782511b0 048bbe06830c79d2b1a4bbb8aba10293 909cea0c97058cfe2e3ea8d675cb08e1 
",abc
140,Rum Cooler,21200,4.326335860928752,4,"dc3c2630b55fbada1e4a12f97f3f1896 8efadd87194330d2b4a1c5fd08350791 ff71ff25b2b0033b0d9f68830728b4cc 
",abc
141,Rum Milk Punch,12700,4.103803720955957,4,"afdffda4e46a14d07503e44bca0f2b48 e89b2cbb7d11825a67459af2249064de ac1d732fc1d905ad984d9b04f6a1ad91 5b5ea2ebaf974c74d74cb80576c5aabb 
",abc
142,Rum Old-fashioned,36700,4.56466606425209,5,"afdffda4e46a14d07503e44bca0f2b48 dda55f8a5313dd7f87e6f856b2f7b338 ac1d732fc1d905ad984d9b04f6a1ad91 2326d3967f280ca60e01be59c6da01c3 27634ff8002b12e75d98e07ccd005d18 c17d4886e14147616147c0092d7f267f 
",abc
143,Rum Screwdriver,11700,4.068185861746161,4,"afdffda4e46a14d07503e44bca0f2b48 d6dd8769c2796fa05a8e240859bc511d 
",abc
144,Rum Sour,56700,4.753583058892906,5,"afdffda4e46a14d07503e44bca0f2b48 c3e200cab562ee5bfa3c3ade2a3f5d8c f0dc7a91ef793fd0a59d9568168dec4d 909cea0c97058cfe2e3ea8d675cb08e1 048bbe06830c79d2b1a4bbb8aba10293 
",abc
145,Rum Toddy,18200,4.260071387985075,4,"dc3c2630b55fbada1e4a12f97f3f1896 ac1d732fc1d905ad984d9b04f6a1ad91 56331d69d4a076151bd529ed6404f8d2 27634ff8002b12e75d98e07ccd005d18 
",abc
146,Rusty Nail,1390000,6.143014800254095,8,"6f6933a566a195007a6f1b5784dc3e5b 98150e14e96c016533cdf9a8e94481c2 56331d69d4a076151bd529ed6404f8d2 
",abc
147,Salty Dog,640000,5.8061799739838875,7,"1b895b1423260c61b49d8868ac3077cc d7ad223a94b1cdb31734ad5fb25df4bd af334c7b6ef89b42a94f7932a1ee9ffe 
",abc
148,Sazerac,1130000,6.05307844348342,7,"709d6c39cf62a3cf516d08192d647879 f0dc7a91ef793fd0a59d9568168dec4d 3f16d724109198b74f62e0454760b4a7 27634ff8002b12e75d98e07ccd005d18 5b014b2f353c899a48edbb22cf78b17f 56331d69d4a076151bd529ed6404f8d2 
",abc
149,Scooter,6760000,6.8299466959416355,9,"4c532b4eaea99aa1f9c4f0b1898d6fc5 bf19a4b5a2a24fe84d8f7052f75db565 5e089e4017e8f0c4c07bce7354c8ba43 
",abc
150,Scotch Cobbler,4820,3.6830470382388496,3,"6f6933a566a195007a6f1b5784dc3e5b 4c532b4eaea99aa1f9c4f0b1898d6fc5 0d2268d462cd08b20b7508c3fc0fde5e 909cea0c97058cfe2e3ea8d675cb08e1 ca8a196f97a48b2bb489f3e849a68418 
",abc
151,Scotch Sour,47500,4.676693609624866,5,"6f6933a566a195007a6f1b5784dc3e5b fc1cebf02dc2ee68655f3e7bf1b84230 ac1d732fc1d905ad984d9b04f6a1ad91 ff71ff25b2b0033b0d9f68830728b4cc 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
152,Screwdriver,1250000,6.096910013008056,7,"4ca90a18e9f0d1242171c3c66074714b d6dd8769c2796fa05a8e240859bc511d 
",abc
153,Shanghai Cocktail,27900,4.445604203273597,4,"afdffda4e46a14d07503e44bca0f2b48 34986c09abfcc53abb1ac4314a31075e 3c497e915478d3ef451265d0a0b72a0b ff71ff25b2b0033b0d9f68830728b4cc 
",abc
154,Sherry Eggnog,5170,3.7134905430939424,3,"aacdcaab42f85782dbafce7a5d26b4b1 ac1d732fc1d905ad984d9b04f6a1ad91 f04ba3c635d301c987d90fc75c71775b e89b2cbb7d11825a67459af2249064de 5b5ea2ebaf974c74d74cb80576c5aabb 
",abc
155,Sherry Flip,28100,4.44870631990508,4,"aacdcaab42f85782dbafce7a5d26b4b1 5e089e4017e8f0c4c07bce7354c8ba43 ac1d732fc1d905ad984d9b04f6a1ad91 f04ba3c635d301c987d90fc75c71775b 5b5ea2ebaf974c74d74cb80576c5aabb 
",abc
156,Sidecar,952000,5.978636948384474,7,"e301d4839154bbf266d3362c898a3e4e e86759bc4b09b555a86d5cf49c538e58 c3e200cab562ee5bfa3c3ade2a3f5d8c 
",abc
157,Sidecar Cocktail,19500,4.290034611362518,4,"4c532b4eaea99aa1f9c4f0b1898d6fc5 cbbf6d5cab373efb5f95205d1b85b1ed ff71ff25b2b0033b0d9f68830728b4cc 
",abc
158,Singapore Sling,930000,5.968482948553935,7,"6ac536ae1e7759810e2523864a98ef8a 3c497e915478d3ef451265d0a0b72a0b d7ad223a94b1cdb31734ad5fb25df4bd 39370980210a916b3af361cda80f2ac8 1ea570efeed4f2920a78fa1811aa6103 7b75d91d2856e9e74fe7cfbb857dcf2f 
",abc
